version 2
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
instanceKlass java/time/LocalTime$1
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$11+0x80000000f
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$61+0x800000066
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$57+0x800000062
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DateFormatSymbols
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Calendar
instanceKlass java/util/Date
instanceKlass java/util/Formatter$DateTime
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/ZoneId
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda$37+0x0000000800c1a000
instanceKlass java/util/logging/Formatter
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$18+0x800000028
instanceKlass java/util/Formatter
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass javax/persistence/EntityManagerFactory
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass org/hibernate/jpa/boot/spi/Bootstrap
instanceKlass org/hibernate/jpa/boot/spi/ProviderChecker
instanceKlass org/hibernate/jpa/internal/util/ConfigurationHelper
instanceKlass org/hibernate/internal/util/StringHelper
instanceKlass org/hibernate/jpa/boot/internal/ParsedPersistenceXmlDescriptor
instanceKlass org/hibernate/boot/archive/internal/ArchiveHelper
instanceKlass org/w3c/dom/Comment
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/sun/org/apache/xerces/internal/xs/ShortList
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/ObjectList
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/AttributePSVImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/AttributePSVI
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DOMResultBuilder
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DOMResultAugmentor
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DOMDocumentHandler
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DOMValidatorHelper$DOMNamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DOMValidatorHelper
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/EntityState
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/ValidatorHelper
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass org/hibernate/jpa/boot/internal/PersistenceXmlParser$ErrorHandlerImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$LocalIDKey
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$ValueStoreCache
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/identity/XPathMatcher
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$XPathMatcherStack
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSNotationDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSNotationDeclaration
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$XSIErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/ElementPSVImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/ElementPSVI
instanceKlass com/sun/org/apache/xerces/internal/xs/ItemPSVI
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/identity/FieldActivator
instanceKlass javax/xml/validation/Validator
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass javax/xml/validation/Schema
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/XSGrammarPoolContainer
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/CMStateSet
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/XSDFACM
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/CMNode
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSConstraints$1
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSConstraints
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$ValidationContextImpl
instanceKlass com/sun/org/apache/xerces/internal/util/IntStack
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$ClosureContext
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$ExpressionTarget
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$Context
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/Op
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/XSObjectListImpl$EmptyIterator
instanceKlass com/sun/org/apache/xerces/internal/xs/XSObjectList
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractTraverser$FacetInfo
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/XSQName
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAnnotationImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAnnotation
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/NamedNodeMapImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/identity/IdentityConstraint
instanceKlass com/sun/org/apache/xerces/internal/xs/XSIDCDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractParticleTraverser$ParticleArray
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractTraverser
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/Container
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/OneAttr
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAttributeDeclaration
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSGroupDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSModelGroupDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAttributeUseImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAttributeUse
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAttributeGroupDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAttributeGroupDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSModelGroupImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSModelGroup
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSWildcardDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSWildcard
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSComplexTypeDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSComplexTypeDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/SchemaGrammar
instanceKlass com/sun/org/apache/xerces/internal/xs/XSNamespaceItem
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XSGrammar
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/XInt
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/XIntPool
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSAttributeChecker
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDHandler$XSDKey
instanceKlass com/sun/org/apache/xerces/internal/util/DOMUtil
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/SchemaSymbols
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultNode
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/Grammar
instanceKlass  @bci com/sun/org/apache/xerces/internal/utils/ObjectFactory newInstance (Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 26 <appendix> member <vmtarget> ; # com/sun/org/apache/xerces/internal/utils/ObjectFactory$$Lambda$32+0x0000000800c225e8
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/Token
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$31+0x0000000800c20af0
instanceKlass jdk/internal/module/Checks
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$30+0x0000000800c208e0
instanceKlass sun/security/util/SecurityConstants
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$29+0x0000000800c7fb98
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda$28+0x0000000800c7f130
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceBundle (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 2 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$27+0x0000000800c7ef20
instanceKlass java/util/ResourceBundle
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegexParser
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/REUtil
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/DecimalDV$XDecimal
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/XSDecimal
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidatedInfo
instanceKlass com/sun/org/apache/xerces/internal/xs/XSValue
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/XSFacets
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$4
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$1
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/AbstractDateTimeDV$DateTimeData
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/XSDateTime
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$26+0x0000000800c78c18
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass javax/xml/datatype/DatatypeFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/TypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/XSSimpleType
instanceKlass com/sun/org/apache/xerces/internal/xs/XSSimpleTypeDefinition
instanceKlass com/sun/org/apache/xerces/internal/xs/XSTypeDefinition
instanceKlass  @bci jdk/xml/internal/SecuritySupport getParentClassLoader (Ljava/lang/ClassLoader;)Ljava/lang/ClassLoader; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$24+0x0000000800c75868
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$23+0x0000000800c75660
instanceKlass com/sun/org/apache/xerces/internal/utils/ObjectFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/SchemaDVFactory
instanceKlass com/sun/org/apache/xerces/internal/util/XMLGrammarPoolImpl$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/XMLGrammarPoolImpl
instanceKlass  @bci javax/xml/validation/SchemaFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory; 24 <appendix> member <vmtarget> ; # javax/xml/validation/SchemaFactoryFinder$$Lambda$22+0x0000000800c74378
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/XMLSchemaFactory$XMLGrammarPoolWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarPool
instanceKlass com/sun/org/apache/xerces/internal/util/DOMEntityResolverWrapper
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DraconianErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/SchemaDOMParser$BooleanStack
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultXMLDocumentHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/SimpleLocator
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolHash$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolHash
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDocumentInfo
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSParticleDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSParticle
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/XSEmptyCM
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/XSCMValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/CMBuilder
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/SubstitutionGroupHandler$OneSubGroup
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSElementDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSElementDeclaration
instanceKlass com/sun/org/apache/xerces/internal/xs/XSTerm
instanceKlass com/sun/org/apache/xerces/internal/xs/XSObject
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/SubstitutionGroupHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/DefaultErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLSchemaDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/CMNodeFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaLoader
instanceKlass org/w3c/dom/DOMConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xs/XSLoader
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSElementDeclHelper
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarLoader
instanceKlass  @bci javax/xml/validation/SchemaFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory; 265 <appendix> argL0 ; # javax/xml/validation/SchemaFactoryFinder$$Lambda$21+0x0000000800c6abd8
instanceKlass javax/xml/validation/SchemaFactoryFinder$2
instanceKlass  @bci javax/xml/validation/SchemaFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory; 199 <appendix> member <vmtarget> ; # javax/xml/validation/SchemaFactoryFinder$$Lambda$20+0x0000000800c6a7a8
instanceKlass  @bci javax/xml/validation/SchemaFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory; 56 <appendix> argL0 ; # javax/xml/validation/SchemaFactoryFinder$$Lambda$19+0x0000000800c6a5a0
instanceKlass  @bci javax/xml/validation/SchemaFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory; 14 <appendix> member <vmtarget> ; # javax/xml/validation/SchemaFactoryFinder$$Lambda$18+0x0000000800c6a390
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c19400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c18800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c18000
instanceKlass javax/xml/validation/SchemaFactoryFinder
instanceKlass javax/xml/validation/SchemaFactory
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass org/hibernate/boot/xsd/LocalXsdResolver
instanceKlass org/hibernate/boot/xsd/XsdDescriptor
instanceKlass org/hibernate/boot/xsd/ConfigXsdSupport
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
